Episodes,Averaged reward
2438,189.81
2439,189.81
2440,188.58
2441,188.38
2442,188.38
2443,187.18
2444,186.51
2445,186.51
2446,185.25
2447,185.25
2448,184.08
2449,183.47
2450,182.19
2451,180.93
2452,180.93
2453,179.75
2454,179.75
2455,179.75
2456,179.75
2457,179.75
2458,179.75
2459,179.62
2460,178.49
2461,177.33
2462,176.15
2463,175.04
2464,174.45
2465,173.3
2466,172.16
2467,171.07
2468,171.07
2469,169.92
2470,169.92
2471,168.86
2472,168.86
2473,167.7
2474,166.59
2475,165.54
2476,165.54
2477,165.54
2478,164.38
2479,164.38
2480,163.27
2481,163.27
2482,163.27
2483,162.1
2484,162.1
2485,162.1
2486,160.92
2487,159.79
2488,158.65
2489,158.65
2490,158.65
2491,158.65
2492,158.65
2493,158.65
2494,158.65
2495,158.65
2496,158.65
2497,158.65
2498,157.72
2499,157.72
2500,157.72
2501,155.91
2502,156
2503,154.29
2504,154.29
2505,154.29
2506,154.13
2507,153.05
2508,152.8
2509,152.76
2510,150.93
2511,151.04
2512,150.78
2513,151.73
2514,152.52
2515,152.45
2516,152.84
2517,151.1
2518,150.91
2519,150.57
2520,150.56
2521,150.17
2522,150.6
2523,150.88
2524,150.47
2525,150.06
2526,149.08
2527,148.77
2528,148.33
2529,147.94
2530,148.81
2531,148.34
2532,147.87
2533,147.46
2534,147.02
2535,145.27
2536,143.69
2537,143.28
2538,142.63
2539,142.28
2540,143.06
2541,141.44
2542,141.1
2543,141.98
2544,142.35
2545,140.59
2546,141.51
2547,141.25
2548,142.06
2549,142.37
2550,143.22
2551,144.29
2552,142.49
2553,143.39
2554,141.54
2555,141.31
2556,141.08
2557,140.87
2558,140.73
2559,140.79
2560,141.85
2561,143.01
2562,144.19
2563,145.3
2564,145.85
2565,147
2566,148.04
2567,147.29
2568,147.29
2569,148.44
2570,146.64
2571,147.7
2572,147.7
2573,148.86
2574,149.97
2575,149.24
2576,149.24
2577,149.24
2578,150.4
2579,150.4
2580,151.51
2581,151.51
2582,151.51
2583,152.68
2584,152.68
2585,152.68
2586,153.86
2587,154.99
2588,156.13
2589,154.33
2590,152.46
2591,152.46
2592,150.6
2593,150.6
2594,150.6
2595,150.6
2596,150.6
2597,148.72
2598,149.84
2599,147.96
2600,146.09
2601,147.9
2602,148.08
2603,149.79
2604,149.79
2605,147.96
2606,148.12
2607,149.96
2608,150.21
2609,148.61
2610,148.68
2611,148.8
2612,149.06
2613,149.31
2614,149.73
2615,149.96
2616,150.27
2617,152.01
2618,150.63
2619,150.97
2620,149.47
2621,148.05
2622,148.4
2623,148.8
2624,149.21
2625,149.62
2626,151.35
2627,151.66
2628,152.1
2629,152.49
2630,152.86
2631,153.33
2632,153.8
2633,154.21
2634,154.65
2635,156.4
2636,158.19
2637,158.6
2638,160.41
2639,160.76
2640,161.21
2641,163.03
2642,163.37
2643,163.69
2644,163.99
2645,165.75
2646,166.09
2647,166.35
2648,166.71
2649,166.89
2650,167.28
2651,167.46
2652,169.2
2653,169.32
2654,171.17
2655,171.4
2656,171.63
2657,170.12
2658,170.26
2659,170.33
2660,170.38
2661,168.56
2662,168.49
2663,168.49
2664,168.53
2665,168.44
2666,168.54
2667,170.38
2668,170.38
2669,170.38
2670,172.18
2671,172.18
2672,172.18
2673,172.18
2674,172.18
2675,173.96
2676,173.96
2677,173.96
2678,173.96
2679,173.96
2680,173.96
2681,173.96
2682,173.96
2683,173.96
2684,173.96
2685,173.96
2686,173.96
2687,173.96
2688,173.96
2689,175.76
2690,177.63
2691,177.63
2692,179.49
2693,179.49
2694,179.49
2695,179.49
2696,179.49
2697,181.37
2698,181.37
2699,183.25
2700,185.12
2701,185.12
2702,185.12
2703,185.12
2704,185.12
2705,186.95
2706,186.95
2707,186.95
2708,186.95
2709,188.76
2710,190.52
2711,190.52
2712,190.52
2713,190.52
2714,190.52
2715,190.52
2716,190.52
2717,190.52
2718,192.32
2719,192.32
2720,194.08
2721,195.89
2722,195.89
2723,195.89
2724,195.89
2725,195.89
2726,195.89
2727,195.89
2728,195.89
2729,195.89
2730,195.89
2731,195.89
2732,195.89
2733,195.89
2734,195.89
2735,195.89
2736,195.89
2737,195.89
2738,195.89
2739,195.89
2740,195.89
2741,195.89
2742,195.89
2743,195.89
2744,195.89
2745,195.89
2746,195.89
2747,195.89
2748,195.89
2749,196.01
2750,196.05
2751,196.06
2752,196.12
2753,196.28
2754,196.28
2755,196.28
2756,196.28
2757,198
2758,198
2759,198
2760,198.02
2761,199.84
2762,199.91
2763,199.91
2764,199.91
2765,200
2766,200
2767,200
2768,200
2769,200
2770,200
2771,200
2772,200
2773,200
2774,200
2775,200
2776,200
2777,200
2778,200
2779,200
2780,200
2781,200
2782,200
2783,200
2784,200
2785,200
2786,200
2787,200
2788,200
2789,200
2790,200
2791,200
2792,200
2793,200
2794,200
2795,200
2796,200
2797,200
2798,200
2799,200
2800,200
2801,200
2802,200
2803,200
2804,200
2805,200
2806,200
2807,200
2808,200
2809,200
2810,200
2811,200
2812,200
2813,200
2814,200
2815,200
2816,200
2817,200
2818,200
2819,200
2820,200
2821,200
2822,200
2823,200
2824,200
2825,200
2826,200
2827,200
2828,200
2829,200
2830,200
2831,200
2832,200
2833,200
2834,200
2835,200
2836,200
2837,200
2838,200
2839,200
2840,200
2841,200
2842,200
2843,200
2844,200
2845,200
2846,200
2847,200
2848,200
2849,200
2850,200
2851,200
2852,200
2853,200
2854,200
2855,200
2856,200
2857,200
2858,200
2859,200
2860,200
2861,200
2862,200
2863,200
2864,200
2865,200
2866,200
2867,200
2868,200
2869,200
2870,200
2871,200
2872,200
2873,200
2874,200
2875,200
2876,200
2877,200
2878,200
2879,200
2880,200
2881,200
2882,200
2883,200
2884,200
2885,200
2886,200
2887,200
2888,200
2889,200
2890,200
2891,200
2892,200
2893,200
2894,200
2895,200
2896,200
2897,200
2898,200
2899,200
2900,200
2901,200
2902,200
2903,200
2904,200
2905,200
2906,200
2907,200
2908,200
2909,200
2910,200
2911,200
2912,200
2913,200
2914,200
2915,200
2916,200
2917,200
2918,200
2919,200
2920,200
2921,200
2922,200
2923,200
2924,200
2925,200
2926,200
2927,200
2928,200
2929,200
2930,200
2931,200
2932,200
2933,200
2934,200
2935,200
2936,200
2937,200
2938,200
2939,200
2940,200
2941,200
2942,200
2943,200
2944,200
2945,200
2946,200
2947,200
2948,200
2949,200
2950,200
2951,200
2952,200
2953,200
2954,200
2955,200
2956,200
2957,200
2958,200
2959,200
2960,200
2961,200
2962,200
2963,200
2964,200
2965,200
2966,200
2967,200
2968,200
2969,200
2970,200
2971,200
2972,200
2973,200
2974,200
2975,200
2976,200
2977,200
2978,200
2979,200
2980,200
2981,200
2982,200
2983,200
2984,200
2985,200
2986,200
2987,200
2988,200
2989,200
2990,200
2991,200
2992,200
2993,200
2994,200
2995,200
2996,200
2997,200
2998,200
2999,200
3000,200
3001,200
3002,200
3003,200
3004,200
3005,200
3006,200
3007,200
3008,200
3009,200
3010,200
3011,200
3012,200
3013,200
3014,200
3015,200
3016,200
3017,200
3018,200
3019,200
3020,200
3021,200
3022,200
3023,200
3024,200
3025,200
3026,200
3027,200
3028,200
3029,200
3030,200
3031,200
3032,200
3033,200
3034,200
3035,200
3036,200
3037,200
3038,200
3039,200
3040,200
3041,200
3042,200
3043,200
3044,200
3045,200
3046,200
3047,200
3048,200
3049,200
3050,200
3051,200
3052,200
3053,200
3054,200
3055,200
3056,200
3057,200
3058,200
3059,200
3060,200
3061,200
3062,200
3063,200
3064,200
3065,200
3066,200
3067,200
3068,200
3069,200
3070,200
3071,200
3072,200
3073,200
3074,200
3075,200
3076,200
3077,200
3078,200
3079,200
3080,200
3081,200
3082,200
3083,200
3084,200
3085,200
3086,200
3087,200
3088,200
3089,200
3090,200
3091,200
3092,200
3093,200
3094,200
3095,200
3096,200
3097,200
3098,200
3099,200
3100,200
3101,200
3102,200
3103,200
3104,200
3105,200
3106,200
3107,200
3108,200
3109,200
3110,200
3111,200
3112,200
3113,200
3114,200
3115,200
3116,200
3117,200
3118,200
3119,200
3120,200
3121,200
3122,200
3123,200
3124,200
3125,200
3126,200
3127,200
3128,200
3129,200
3130,200
3131,200
3132,200
3133,200
3134,200
3135,200
3136,200
3137,200
3138,200
3139,200
3140,200
3141,200
3142,200
3143,200
3144,200
3145,200
3146,200
3147,200
3148,200
3149,200
3150,200
3151,200
3152,200
3153,200
3154,200
3155,200
3156,200
3157,200
3158,200
3159,200
3160,200
3161,200
3162,200
3163,200
3164,200
3165,200
3166,200
3167,200
3168,200
3169,200
3170,200
3171,200
3172,200
3173,200
3174,200
3175,200
3176,200
3177,200
3178,200
3179,200
3180,200
3181,200
3182,200
3183,200
3184,200
3185,200
3186,200
3187,200
3188,200
3189,200
3190,200
3191,200
3192,200
3193,200
3194,200
3195,200
3196,200
3197,200
3198,200
3199,200
3200,200
3201,200
3202,200
3203,200
3204,200
3205,200
3206,200
3207,200
3208,200
3209,200
3210,200
3211,200
3212,200
3213,200
3214,200
3215,200
3216,200
3217,200
3218,200
3219,200
3220,200
3221,200
3222,200
3223,200
3224,200
3225,200
3226,200
3227,200
3228,200
3229,200
3230,200
3231,200
3232,200
3233,200
3234,200
3235,200
3236,200
3237,200
3238,200
3239,200
3240,200
3241,200
3242,200
3243,200
3244,200
3245,200
3246,200
3247,200
3248,200
3249,200
3250,200
3251,200
3252,200
3253,200
3254,200
3255,200
3256,200
3257,200
3258,200
3259,200
3260,200
3261,200
3262,200
3263,200
3264,200
3265,200
3266,200
3267,200
3268,200
3269,200
3270,200
3271,200
3272,200
3273,200
3274,200
3275,200
3276,200
3277,200
3278,200
3279,200
3280,200
3281,200
3282,200
3283,200
3284,200
3285,200
3286,200
3287,200
3288,200
3289,200
3290,200
3291,200
3292,200
3293,200
3294,200
3295,200
3296,200
3297,200
3298,200
3299,200
3300,200
3301,200
3302,200
3303,200
3304,200
3305,200
3306,200
3307,200
3308,200
3309,200
3310,200
3311,200
3312,200
3313,200
3314,200
3315,200
3316,200
3317,200
3318,200
3319,200
3320,200
3321,200
3322,200
3323,200
3324,200
3325,200
3326,200
3327,200
3328,200
3329,200
3330,200
3331,200
3332,200
3333,200
3334,200
3335,200
3336,200
3337,200
3338,200
3339,200
3340,200
3341,200
3342,200
3343,200
3344,200
3345,200
3346,200
3347,200
3348,200
3349,200
3350,200
3351,200
3352,200
3353,200
3354,200
3355,200
3356,200
3357,200
3358,200
3359,200
3360,200
3361,200
3362,200
3363,200
3364,200
3365,200
3366,200
3367,200
3368,200
3369,200
3370,200
3371,200
3372,200
3373,200
3374,200
3375,200
3376,200
3377,200
3378,200
3379,200
3380,200
3381,200
3382,200
3383,200
3384,200
3385,200
3386,200
3387,200
3388,200
3389,200
3390,200
3391,200
3392,200
3393,200
3394,200
3395,200
3396,200
3397,200
3398,200
3399,200
3400,200
3401,200
3402,200
3403,200
3404,200
3405,200
3406,200
3407,200
3408,200
3409,200
3410,200
3411,200
3412,200
3413,200
3414,200
3415,200
3416,200
3417,200
3418,200
3419,200
3420,200
3421,200
3422,200
3423,200
3424,200
3425,200
3426,200
3427,200
3428,200
3429,200
3430,200
3431,200
3432,200
3433,200
3434,200
3435,200
3436,200
3437,200
3438,200
3439,200
3440,200
3441,200
3442,200
3443,200
3444,200
3445,200
3446,200
3447,200
3448,200
3449,200
3450,200
3451,200
3452,200
3453,200
3454,200
3455,200
3456,200
3457,200
3458,200
3459,200
3460,200
3461,200
3462,200
3463,200
3464,200
3465,200
3466,200
3467,200
3468,200
3469,200
3470,200
3471,200
3472,200
3473,200
3474,200
3475,200
3476,200
3477,200
3478,200
3479,200
3480,200
3481,200
3482,200
3483,200
3484,200
3485,200
3486,200
3487,200
3488,200
3489,200
3490,200
3491,200
3492,200
3493,200
3494,200
3495,200
3496,200
3497,200
3498,200
3499,200
3500,200
3501,200
3502,200
3503,200
3504,200
3505,200
3506,200
3507,200
3508,200
3509,200
3510,200
3511,200
3512,200
3513,200
3514,200
3515,200
3516,200
3517,200
3518,200
3519,200
3520,200
3521,200
3522,200
3523,200
3524,200
3525,200
3526,200
3527,200
3528,200
3529,200
3530,200
3531,200
3532,200
3533,200
3534,200
3535,200
3536,200
3537,200
3538,200
3539,200
3540,200
3541,200
3542,200
3543,200
3544,200
3545,200
3546,200
3547,200
3548,200
3549,200
3550,200
3551,200
3552,200
3553,200
3554,200
3555,200
3556,200
3557,200
3558,200
3559,200
3560,200
3561,200
3562,200
3563,200
3564,200
3565,200
3566,200
3567,200
3568,200
3569,200
3570,200
3571,200
3572,200
3573,200
3574,200
3575,200
3576,200
3577,200
3578,200
3579,200
3580,200
3581,200
3582,200
3583,200
3584,200
3585,200
3586,200
3587,200
3588,200
3589,200
3590,200
3591,200
3592,200
3593,200
3594,200
3595,200
3596,200
3597,200
3598,200
3599,200
3600,200
3601,200
3602,200
3603,200
3604,200
3605,200
3606,200
3607,200
3608,200
3609,200
3610,200
3611,200
3612,200
3613,200
3614,200
3615,200
3616,200
3617,200
3618,200
3619,200
3620,200
3621,200
3622,200
3623,200
3624,200
3625,200
3626,200
3627,200
3628,200
3629,200
3630,200
3631,200
3632,200
3633,200
3634,200
3635,200
3636,200
3637,200
3638,200
3639,200
3640,200
3641,200
3642,200
3643,200
3644,200
3645,200
3646,200
3647,200
3648,200
3649,200
3650,200
3651,200
3652,200
3653,200
3654,200
3655,200
3656,200
3657,200
3658,200
3659,200
3660,200
3661,200
3662,200
3663,200
3664,200
3665,200
3666,200
3667,200
3668,200
3669,200
3670,200
3671,200
3672,200
3673,200
3674,200
3675,200
3676,200
3677,200
3678,200
3679,200
3680,200
3681,200
3682,200
3683,200
3684,200
3685,200
3686,200
3687,200
3688,200
3689,200
3690,200
3691,200
3692,200
3693,200
3694,200
3695,200
3696,200
3697,200
3698,200
3699,200
3700,200
3701,200
3702,200
3703,200
3704,200
3705,200
3706,200
3707,200
3708,200
3709,200
3710,200
3711,200
3712,200
3713,200
3714,200
3715,200
3716,200
3717,200
3718,200
3719,200
3720,200
3721,200
3722,200
3723,200
3724,200
3725,200
3726,200
3727,200
3728,200
3729,200
3730,200
3731,200
3732,200
3733,200
3734,200
3735,200
3736,200
3737,200
3738,200
3739,200
3740,200
3741,200
3742,200
3743,200
3744,200
3745,200
3746,200
3747,200
3748,200
3749,200
3750,200
3751,200
3752,200
3753,200
3754,200
3755,200
3756,200
3757,200
3758,200
3759,200
3760,200
3761,200
3762,200
3763,200
3764,200
3765,200
3766,200
3767,200
3768,200
3769,200
3770,200
3771,200
3772,200
3773,200
3774,200
3775,200
3776,200
3777,200
3778,200
3779,200
3780,200
3781,200
3782,200
3783,200
3784,200
3785,200
3786,200
3787,200
3788,200
3789,200
3790,200
3791,200
3792,200
3793,200
3794,200
3795,200
3796,200
3797,200
3798,200
3799,200
3800,200
3801,200
3802,200
3803,200
3804,200
3805,200
3806,200
3807,200
3808,200
3809,200
3810,200
3811,200
3812,200
3813,200
3814,200
3815,200
3816,200
3817,200
3818,200
3819,200
3820,200
3821,200
3822,200
3823,200
3824,200
3825,200
3826,200
3827,200
3828,200
3829,200
3830,200
3831,200
3832,200
3833,200
3834,200
3835,200
3836,200
3837,200
3838,200
3839,200
3840,200
3841,200
3842,200
3843,200
3844,200
3845,200
3846,200
3847,200
3848,200
3849,200
3850,200
3851,200
3852,200
3853,200
3854,200
3855,200
3856,200
3857,200
3858,200
3859,200
3860,200
3861,200
3862,200
3863,200
3864,200
3865,200
3866,200
3867,200
3868,200
3869,200
3870,200
3871,200
3872,200
3873,200
3874,200
3875,200
3876,200
3877,200
3878,200
3879,200
3880,200
3881,200
3882,200
3883,200
3884,200
3885,200
3886,200
3887,200
3888,200
3889,200
3890,200
3891,200
3892,200
3893,200
3894,200
3895,200
3896,200
3897,200
3898,200
3899,200
3900,200
3901,200
3902,200
3903,200
3904,200
3905,200
3906,200
3907,200
3908,200
3909,200
3910,200
3911,200
3912,200
3913,200
3914,200
3915,200
3916,200
3917,200
3918,200
3919,200
3920,200
3921,200
3922,200
3923,200
3924,200
3925,200
3926,200
3927,200
3928,200
3929,200
3930,200
3931,200
3932,200
3933,200
3934,200
3935,200
3936,200
3937,200
3938,200
3939,200
3940,200
3941,200
3942,200
3943,200
3944,200
3945,200
3946,200
3947,200
3948,200
3949,200
3950,200
3951,200
3952,200
3953,200
3954,200
3955,200
3956,200
3957,200
3958,200
3959,200
3960,200
3961,200
3962,200
3963,200
3964,200
3965,200
3966,200
3967,200
3968,200
3969,200
3970,200
3971,200
3972,200
3973,200
3974,200
3975,200
3976,200
3977,200
3978,200
3979,200
3980,200
3981,200
3982,200
3983,200
3984,200
3985,200
3986,200
3987,200
3988,200
3989,200
3990,200
3991,200
3992,200
3993,200
3994,200
3995,200
3996,200
3997,200
3998,200
3999,200
4000,200
4001,200
4002,200
4003,200
4004,200
4005,200
4006,200
4007,200
4008,200
4009,200
4010,200
4011,200
4012,200
4013,200
4014,200
4015,200
4016,200
4017,200
4018,200
4019,200
4020,200
4021,200
4022,200
4023,200
4024,200
4025,200
4026,200
4027,200
4028,200
4029,200
4030,200
4031,200
4032,200
4033,200
4034,200
4035,200
4036,200
4037,200
4038,200
4039,200
4040,200
4041,200
4042,200
4043,200
4044,200
4045,200
4046,200
4047,200
4048,200
4049,200
4050,200
4051,200
4052,200
4053,200
4054,200
4055,200
4056,200
4057,200
4058,200
4059,200
4060,200
4061,200
4062,200
4063,200
4064,200
4065,200
4066,200
4067,200
4068,200
4069,200
4070,200
4071,200
4072,200
4073,200
4074,200
4075,200
4076,200
4077,200
4078,200
4079,200
4080,200
4081,200
4082,200
4083,200
4084,200
4085,200
4086,200
4087,200
4088,200
4089,200
4090,200
4091,200
4092,200
4093,200
4094,200
4095,200
4096,200
4097,200
4098,200
4099,200
4100,200
4101,200
4102,200
4103,200
4104,200
4105,200
4106,200
4107,200
4108,200
4109,200
4110,200
4111,200
4112,200
4113,200
4114,200
4115,200
4116,200
4117,200
4118,200
4119,200
4120,200
4121,200
4122,200
4123,200
4124,200
4125,200
4126,200
4127,200
4128,200
4129,200
4130,200
4131,200
4132,200
4133,200
4134,200
4135,200
4136,200
4137,200
4138,200
4139,200
4140,200
4141,200
4142,200
4143,200
4144,200
4145,200
4146,200
4147,200
4148,200
4149,200
4150,200
4151,200
4152,200
4153,200
4154,200
4155,200
4156,200
4157,200
4158,200
4159,200
4160,200
4161,200
4162,200
4163,200
4164,200
4165,200
4166,200
4167,200
4168,200
4169,200
4170,200
4171,200
4172,200
4173,200
4174,200
4175,200
4176,200
4177,200
4178,200
4179,200
4180,200
4181,200
4182,200
4183,200
4184,200
4185,200
4186,200
4187,200
4188,200
4189,200
4190,200
4191,200
4192,200
4193,200
4194,200
4195,200
4196,200
4197,200
4198,200
4199,200
4200,200
4201,200
4202,200
4203,200
4204,200
4205,200
4206,200
4207,200
4208,200
4209,200
4210,200
4211,200
4212,200
4213,200
4214,200
4215,200
4216,200
4217,200
4218,200
4219,200
4220,200
4221,200
4222,200
4223,200
4224,200
4225,200
4226,200
4227,200
4228,200
4229,200
4230,200
4231,200
4232,200
4233,200
4234,200
4235,200
4236,200
4237,200
4238,200
4239,200
4240,200
4241,200
4242,200
4243,200
4244,200
4245,200
4246,200
4247,200
4248,200
4249,200
4250,200
4251,200
4252,200
4253,200
4254,200
4255,200
4256,200
4257,200
4258,200
4259,200
4260,200
4261,200
4262,200
4263,200
4264,200
4265,200
4266,200
4267,200
4268,200
4269,200
4270,200
4271,200
4272,200
4273,200
4274,200
4275,200
4276,200
4277,200
4278,200
4279,200
4280,200
4281,200
4282,200
4283,200
4284,200
4285,200
4286,200
4287,200
4288,200
4289,200
4290,200
4291,200
4292,200
4293,200
4294,200
4295,200
4296,200
4297,200
4298,200
4299,200
4300,200
4301,200
4302,200
4303,200
4304,200
4305,200
4306,200
4307,200
4308,200
4309,200
4310,200
4311,200
4312,200
4313,200
4314,200
4315,200
4316,200
4317,200
4318,200
4319,200
4320,200
4321,200
4322,200
4323,200
4324,200
4325,200
4326,200
4327,200
4328,200
4329,200
4330,200
4331,200
4332,200
4333,200
4334,200
4335,200
4336,200
4337,200
4338,200
4339,200
4340,200
4341,200
4342,200
4343,200
4344,200
4345,200
4346,200
4347,200
4348,200
4349,200
4350,200
4351,200
4352,200
4353,200
4354,200
4355,200
4356,200
4357,200
4358,200
4359,200
4360,200
4361,200
4362,200
4363,200
4364,200
4365,200
4366,200
4367,200
4368,200
4369,200
4370,200
4371,200
4372,200
4373,200
4374,200
4375,200
4376,200
4377,200
4378,200
4379,200
4380,200
4381,200
4382,200
4383,200
4384,200
4385,200
4386,200
4387,200
4388,200
4389,200
4390,199.63
4391,199.63
4392,199.63
4393,199.63
4394,199.63
4395,199.4
4396,199.08
4397,199.08
4398,199.08
4399,198.8
4400,198.46
4401,198.16
4402,197.78
4403,197.52
4404,196.24
4405,194.96
4406,194.96
4407,194.96
4408,194.72
4409,194.39
4410,193.64
4411,193.64
4412,193.64
4413,193.4
4414,192.15
4415,190.93
4416,190.93
4417,189.67
4418,188.88
4419,187.59
4420,187.28
4421,186.57
4422,186.28
4423,186.28
4424,185.01
4425,184.7
4426,183.4
4427,183.4
4428,182.14
4429,181.87
4430,180.58
4431,179.38
4432,178.13
4433,176.88
4434,176.57
4435,176.28
4436,176
4437,174.77
4438,173.93
4439,173.14
4440,171.84
4441,170.62
4442,170.31
4443,169.03
4444,169.03
4445,167.71
4446,167.44
4447,167.16
4448,166.99
4449,166.77
4450,165.44
4451,165.44
4452,164.2
4453,163.95
4454,162.67
4455,162.01
4456,160.72
4457,159.93
4458,159.67
4459,158.42
4460,157.14
4461,155.84
4462,154.59
4463,153.32
4464,152.09
4465,151.86
4466,150.54
4467,149.19
4468,147.95
4469,146.74
4470,145.43
4471,144.73
4472,143.51
4473,142.28
4474,141.04
4475,139.78
4476,138.51
4477,137.19
4478,135.89
4479,134.64
4480,133.32
4481,132.03
4482,130.76
4483,129.46
4484,128.2
4485,126.93
4486,126.93
4487,126.68
4488,126.01
4489,124.74
4490,125
4491,123.76
4492,122.43
4493,121.15
4494,119.94
4495,118.86
4496,117.97
4497,116.69
4498,116.48
4499,115.52
4500,114.61
4501,113.7
4502,112.83
4503,111.82
4504,111.8
4505,111.79
4506,110.54
4507,109.3
4508,108.22
4509,107.28
4510,106.8
4511,105.6
4512,104.36
4513,103.34
4514,103.37
4515,103.33
4516,102.1
4517,102.12
4518,102.26
4519,102.33
4520,101.39
4521,100.84
4522,99.85
4523,98.65
4524,98.7
4525,97.73
4526,97.81
4527,96.57
4528,97.62
4529,96.72
4530,96.77
4531,96.81
4532,96.82
4533,96.85
4534,95.91
4535,94.95
4536,93.97
4537,93.96
4538,94.6
4539,94.16
4540,94.78
4541,94.74
4542,94.37
4543,94.36
4544,93.11
4545,93.2
4546,92.3
4547,91.4
4548,90.34
4549,89.32
4550,89.41
4551,88.17
4552,88.22
4553,87.86
4554,88.47
4555,87.9
4556,87.96
4557,87.5
4558,87.71
4559,88.27
4560,88.3
4561,88.38
4562,89.63
4563,89.66
4564,89.7
4565,88.73
4566,90.05
4567,90.13
4568,90.22
4569,90.22
4570,90.34
4571,89.91
4572,89.88
4573,91.01
4574,92.12
4575,93.38
4576,94.54
4577,94.68
4578,95.33
4579,95.4
4580,96.65
4581,97.42
4582,97.52
4583,98.25
4584,98.32
4585,98.4
4586,98.4
4587,98.51
4588,99.18
4589,100.45
4590,100.5
4591,101.74
4592,103.07
4593,103.71
4594,104.92
4595,105.09
4596,106.3
4597,107.58
4598,107.79
4599,109.03
4600,110.28
4601,111.49
4602,112.74
4603,114.01
4604,115.31
4605,116.6
4606,117.85
4607,119.09
4608,120.41
4609,121.68
4610,122.91
4611,124.11
4612,125.35
4613,126.61
4614,127.83
4615,129.09
4616,130.32
4617,131.56
4618,132.21
4619,133.43
4620,134.68
4621,135.94
4622,137.22
4623,138.42
4624,139.64
4625,140.92
4626,142.14
4627,143.38
4628,143.59
4629,144.76
4630,146
4631,147.16
4632,148.4
4633,149.62
4634,150.87
4635,152.12
4636,153.38
4637,154.62
4638,154.82
4639,156.05
4640,156.73
4641,157.99
4642,158.67
4643,159.96
4644,161.21
4645,162.44
4646,163.61
4647,164.79
4648,166.02
4649,167.26
4650,168.5
4651,169.74
4652,170.93
4653,171.54
4654,172.21
4655,173.44
4656,174.67
4657,175.92
4658,175.97
4659,176.66
4660,177.91
4661,179.13
4662,179.13
4663,180.37
4664,181.56
4665,182.76
4666,182.76
4667,184.03
4668,185.18
4669,186.39
4670,187.58
4671,188.71
4672,189.96
4673,190.06
4674,190.19
4675,190.19
4676,190.3
4677,191.48
4678,192.13
4679,193.25
4680,193.19
4681,193.66
4682,194.74
4683,195.18
4684,196.21
4685,197.26
4686,197.06
4687,196.97
4688,196.77
4689,196.44
4690,196.23
4691,195.87
4692,195.63
4693,194.47
4694,194.15
4695,193.46
4696,191.66
4697,189.86
4698,188.09
4699,187.65
4700,185.87
4701,185.44
4702,185.07
4703,184.68
4704,182.84
4705,182.46
4706,181.98
4707,180.21
4708,179.78
4709,179.28
4710,177.46
4711,176.95
4712,175.14
4713,173.32
4714,171.48
4715,169.64
4716,167.82
4717,166.02
4718,164.19
4719,162.35
4720,160.54
4721,158.75
4722,156.94
4723,156.52
4724,156.05
4725,154.23
4726,152.44
4727,151.89
4728,151.37
4729,149.51
4730,148.96
4731,147.11
4732,146.6
4733,144.77
4734,144.23
4735,143.64
4736,143.06
4737,141.26
4738,140.72
4739,140.21
4740,139.66
4741,137.84
4742,136.01
4743,134.18
4744,132.36
4745,131.82
4746,129.99
4747,128.16
4748,126.42
4749,124.65
4750,124.05
4751,122.26
4752,121.73
4753,119.91
4754,118.1
4755,117.5
4756,115.7
4757,113.87
4758,112.06
4759,111.44
4760,110.84
4761,109.01
4762,107.2
4763,105.37
4764,104.76
4765,102.93
4766,102.32
4767,101.68
4768,101.15
4769,99.35
4770,98.73
4771,96.92
4772,96.33
4773,94.54
4774,93.98
4775,92.18
4776,91.6
4777,90.95
4778,90.36
4779,88.61
4780,86.92
4781,85.17
4782,83.45
4783,81.76
4784,80.12
4785,79.63
4786,79.2
4787,78.81
4788,77.24
4789,75.75
4790,74.21
4791,72.78
4792,72.38
4793,72.4
4794,70.92
4795,72.14
4796,73.31
4797,74.54
4798,75.72
4799,74.35
4800,74.34
4801,73.01
4802,71.58
4803,70.15
4804,70.21
4805,70
4806,69.81
4807,69.76
4808,69.54
4809,68.2
4810,69.38
4811,68.06
4812,68.06
4813,68.09
4814,69.34
4815,70.52
4816,70.56
4817,71.79
4818,71.81
4819,71.85
4820,71.85
4821,73.03
4822,73.02
4823,72.78
4824,71.48
4825,72.72
4826,73.93
4827,73.85
4828,72.58
4829,73.81
4830,72.55
4831,73.79
4832,73.69
4833,74.94
4834,74.88
4835,73.66
4836,72.42
4837,72.4
4838,71.16
4839,71.03
4840,70.99
4841,72.24
4842,72.23
4843,72.21
4844,72.23
4845,72.19
4846,72.24
4847,73.52
4848,74.71
4849,74.71
4850,74.74
4851,75.95
4852,75.87
4853,77.13
4854,77.14
4855,77.13
4856,78.33
4857,79.68
4858,79.74
4859,79.78
4860,79.89
4861,81.12
4862,82.37
4863,83.72
4864,83.86
4865,85.22
4866,85.29
4867,85.41
4868,85.46
4869,86.77
4870,87
4871,88.43
4872,88.6
4873,89.92
4874,90.03
4875,91.45
4876,91.64
4877,91.87
4878,92.14
4879,93.61
4880,95.02
4881,96.45
4882,98
4883,99.5
4884,100.95
4885,101.26
4886,101.5
4887,101.86
4888,103.35
4889,104.83
4890,106.35
4891,107.82
4892,108.21
4893,109.73
4894,111.2
4895,111.59
4896,111.95
4897,112.25
4898,112.58
4899,114.09
4900,115.64
4901,117.2
4902,118.81
